Timestamp,PM1.0 (std),PM2.5 (std),PM10 (std),PM1.0 (env),PM2.5 (env),PM10 (env),Particles >0.3um,Particles >0.5um,Particles >1.0um,Particles >2.5um,Particles >5.0um,Particles >10um,Temperature: %0.1f C,Gas: %d ohm,Humidity: %0.1f %%,Pressure: %0.3f hPa,Altitude = %0.2f meters
2025-02-19 15:10:06,0,0,0,0,0,0,0,0,0,0,0,0,22.813984375,89930,54.14433809275699,1010.8912175555918,19.65701114698556
2025-02-19 15:10:07,0,0,0,0,0,0,0,0,0,0,0,0,22.815546875,90124,54.14454726976635,1010.8886451539164,19.678468626556295
2025-02-19 15:10:09,0,0,0,0,0,0,0,0,0,0,0,0,22.81671875,90611,54.13822404330111,1010.8785367479045,19.76278750222619
2025-02-19 15:10:10,0,0,0,0,0,0,0,0,0,0,0,0,22.81828125,91303,54.13843320726033,1010.8828519572337,19.726792267898436
2025-02-19 15:10:11,0,0,0,0,0,0,0,0,0,0,0,0,22.81828125,91502,54.151393691243804,1010.8759642870683,19.78424569323659
2025-02-19 15:10:12,0,0,0,0,0,0,0,0,0,0,0,0,22.8192578125,92005,54.13856393648863,1010.8741412473782,19.799452611918845
2025-02-19 15:10:13,0,0,0,0,0,0,0,0,0,0,0,0,22.820234375,92615,54.132214735428875,1010.8792058879937,19.757205875093604
2025-02-19 15:10:14,0,0,0,0,0,0,0,0,0,0,0,0,22.8212109375,93130,54.12586573466387,1010.8687732144806,19.844230284785453
2025-02-19 15:10:15,0,0,0,0,0,0,0,0,0,0,0,0,22.8216015625,93442,54.13887769214075,1010.865977676578,19.867549458366238
2025-02-19 15:10:16,0,0,0,0,0,0,0,0,0,0,0,0,22.821796875,94177,54.138903838795855,1010.8680237582588,19.85048192079169
2025-02-19 15:10:17,0,0,0,0,0,0,0,0,0,0,0,0,22.8227734375,94603,54.1325546102128,1010.876532255512,19.779507978685178
2025-02-19 15:10:18,0,0,0,0,0,0,0,0,0,0,0,0,22.8251171875,95140,54.13286834887591,1010.8769782876951,19.775787398202453
2025-02-19 15:10:19,0,0,0,0,0,0,0,0,0,0,0,0,22.82609375,93785,54.132999075611934,1010.8803210147805,19.74790405984942
2025-02-19 15:10:20,0,0,0,0,0,0,0,0,0,0,0,0,22.827265625,95684,54.11371723364843,1010.8822659655685,19.73168029862564
2025-02-19 15:10:21,0,0,0,0,0,0,0,0,0,0,0,0,22.82921875,94526,54.12693759160286,1010.8786197658671,19.76209500834214
2025-02-19 15:10:22,0,0,0,0,0,0,0,0,0,0,0,0,22.831171875,94847,54.11424001731947,1010.8784174306601,19.763782786458734
2025-02-19 15:10:23,0,0,0,0,0,0,0,0,0,0,0,0,22.83390625,95170,54.11460597872591,1010.8777897389226,19.769018675692312
2025-02-19 15:10:24,0,0,0,0,0,0,0,0,0,0,0,0,22.83546875,95387,54.101856873919054,1010.8700512006067,19.833569892138655
2025-02-19 15:10:25,0,0,0,0,0,0,0,0,0,0,0,0,22.83625,96154,54.095482628378186,1010.8679038785435,19.851481905288182
2025-02-19 15:10:26,0,0,0,0,0,0,0,0,0,0,0,0,22.8368359375,97101,54.095561030508435,1010.8671543648492,19.85773402506
2025-02-19 15:10:27,0,0,0,0,0,0,0,0,0,0,0,0,22.8378125,96821,54.09569170180385,1010.8722190537239,19.815486649246246
2025-02-19 15:10:28,0,0,0,0,0,0,0,0,0,0,0,0,22.8395703125,97214,54.08944830524414,1010.8785803653727,19.76242366734832
2025-02-19 15:10:29,0,0,0,0,0,0,0,0,0,0,0,0,22.841328125,97725,54.09616212962791,1010.8780537844651,19.766816140065433
2025-02-19 15:10:30,0,0,0,0,0,0,0,0,0,0,0,0,22.844453125,98125,54.090101634375884,1010.8729082991775,19.809737284313357
2025-02-19 15:10:31,0,0,0,0,0,0,0,0,0,0,0,0,22.847578125,98183,54.08404129932336,1010.8798166846491,19.752110921898193
2025-02-19 15:10:32,0,0,0,0,0,0,0,0,0,0,0,0,22.8501171875,98995,54.07790273234267,1010.8702546261358,19.831873007733137
2025-02-19 15:10:33,0,0,0,0,0,0,0,0,0,0,0,0,22.8520703125,99230,54.0846423567943,1010.8769401031423,19.776105914859922
2025-02-19 15:10:34,0,0,0,0,0,0,0,0,0,0,0,0,22.8532421875,99348,54.06536483804347,1010.8754409693407,19.788610955293645
2025-02-19 15:10:35,0,0,0,0,0,0,0,0,0,0,0,0,22.8555859375,99881,54.07863441100538,1010.8741646832189,19.79925712128805
2025-02-19 15:10:36,0,0,0,0,0,0,0,0,0,0,0,0,22.8571484375,100179,54.05940967390177,1010.869869767335,19.835083327244046
2025-02-19 15:10:37,0,0,0,0,0,0,0,0,0,0,0,0,22.859296875,100420,54.072652750253525,1010.8717133215589,19.81970523371464
2025-02-19 15:10:38,0,0,0,0,0,0,0,0,0,0,0,0,22.8622265625,100904,54.06656672381026,1010.8679653064944,19.850969500001558
2025-02-19 15:10:39,0,0,0,0,0,0,0,0,0,0,0,0,22.8641796875,101700,54.06682801841065,1010.8694846791835,19.838295560885648
2025-02-19 15:10:40,0,0,0,0,0,0,0,0,0,0,0,0,22.866328125,102384,54.054160028659425,1010.8678840964111,19.851646919253085
2025-02-19 15:10:41,0,0,0,0,0,0,0,0,0,0,0,0,22.86828125,101762,54.05442128680088,1010.8625152467093,19.896431629995018
2025-02-19 15:10:42,0,0,0,0,0,0,0,0,0,0,0,0,22.8712109375,102384,54.04185853586571,1010.8622111348479,19.898968410394573
2025-02-19 15:10:43,0,0,0,0,0,0,0,0,0,0,0,0,22.8739453125,102635,54.029270426820574,1010.8598607836506,19.91857412771283
2025-02-19 15:10:44,0,0,0,0,0,0,0,0,0,0,0,0,22.876484375,103140,54.010180808525,1010.8589083173871,19.926519242059324
2025-02-19 15:10:45,0,0,0,0,0,0,0,0,0,0,0,0,22.8794140625,103459,53.99762075925026,1010.8603261560665,19.914692168736952
2025-02-19 15:10:46,0,0,0,0,0,0,0,0,0,0,0,0,22.8813671875,104426,53.98493095221362,1010.8635674788278,19.887654332224663
2025-02-19 15:10:47,0,0,0,0,0,0,0,0,0,0,0,0,22.8825390625,104167,53.98508757364405,1010.8724006213505,19.813972096264077
2025-02-19 15:10:48,0,0,0,0,0,0,0,0,0,0,0,0,22.885078125,104426,53.96600213218319,1010.8697259997278,19.836282572395213
2025-02-19 15:10:49,0,0,0,0,0,0,0,0,0,0,0,0,22.8860546875,106080,53.94670979401252,1010.8644582803175,19.880223629708723
2025-02-19 15:10:50,0,0,0,0,0,0,0,0,0,0,0,0,22.88703125,104950,53.95978859770456,1010.8660789353323,19.866704800524033
2025-02-19 15:10:51,0,0,0,0,0,0,0,0,0,0,0,0,22.888203125,105745,53.940522935524626,1010.8749121303692,19.79302227473917
2025-02-19 15:10:52,0,0,0,0,0,0,0,0,0,0,0,0,22.888984375,105612,53.94062729021434,1010.8675981435418,19.854032214272507
2025-02-19 15:10:53,0,0,0,0,0,0,0,0,0,0,0,0,22.89015625,105812,53.93431016702641,1010.8592102884339,19.924000312818542
2025-02-19 15:10:54,0,0,0,0,0,0,0,0,0,0,0,0,22.8907421875,106080,53.94086209141122,1010.863626888117,19.887158764012057
2025-02-19 15:10:55,0,0,0,0,0,0,0,0,0,0,0,0,22.89171875,106552,53.934518862446936,1010.8531927591332,19.974196400706646
2025-02-19 15:10:56,0,0,0,0,0,0,0,0,0,0,0,0,22.8926953125,107303,53.9281758337273,1010.8548133859522,19.96067768473395
2025-02-19 15:10:57,0,0,0,0,0,0,0,0,0,0,0,0,22.89328125,106960,53.928254089033004,1010.8506194194347,19.995662358523465
2025-02-19 15:10:58,0,0,0,0,0,0,0,0,0,0,0,0,22.8942578125,107925,53.92191125419287,1010.8470736892831,20.0252397518336
2025-02-19 15:10:59,0,0,0,0,0,0,0,0,0,0,0,0,22.895625,107303,53.92209383693735,1010.8493425469949,20.006313627070003
2025-02-19 15:11:00,0,0,0,0,0,0,0,0,0,0,0,0,22.896796875,108134,53.92225033852857,1010.8530094068086,19.975725864347773
2025-02-19 15:11:01,0,0,0,0,0,0,0,0,0,0,0,0,22.8981640625,108134,53.909486976105654,1010.8518340162985,19.98553058336399
2025-02-19 15:11:02,0,0,0,0,0,0,0,0,0,0,0,0,22.8993359375,108555,53.90317079803324,1010.8537787515069,19.96930825023646
2025-02-19 15:11:03,0,0,0,0,0,0,0,0,0,0,0,0,22.8997265625,108344,53.896750515562516,1010.8475384718927,20.021362673085573
2025-02-19 15:11:04,0,0,0,0,0,0,0,0,0,0,0,0,22.9003125,108979,53.90330118514132,1010.8399001718367,20.085079290872912
2025-02-19 15:11:05,0,0,0,0,0,0,0,0,0,0,0,0,22.9016796875,109049,53.89701126829152,1010.8507796785344,19.994325528252652
2025-02-19 15:11:06,0,0,0,0,0,0,0,0,0,0,0,0,22.9036328125,109549,53.890799764228355,1010.854020887953,19.967288430450722
2025-02-19 15:11:07,0,0,0,0,0,0,0,0,0,0,0,0,22.90421875,111222,53.88440593899712,1010.8532711080112,19.973542840694652
2025-02-19 15:11:08,0,0,0,0,0,0,0,0,0,0,0,0,22.9048046875,110197,53.87801232270392,1010.8473548914179,20.022894046811825
2025-02-19 15:11:09,0,0,0,0,0,0,0,0,0,0,0,0,22.906171875,112416,53.88466665626833,1010.8444572779393,20.047065106571853
2025-02-19 15:11:10,0,0,0,0,0,0,0,0,0,0,0,0,22.9087109375,110780,53.87206206209646,1010.8435043391066,20.055014260991445
2025-02-19 15:11:11,0,0,0,0,0,0,0,0,0,0,0,0,22.9102734375,110854,53.89168630066871,1010.8443751083853,20.047750542219845
2025-02-19 15:11:12,0,0,0,0,0,0,0,0,0,0,0,0,22.9118359375,111074,53.85953643559195,1010.8469680339128,20.026121097813263
2025-02-19 15:11:13,0,0,0,0,0,0,0,0,0,0,0,0,22.9128125,111148,53.87260950009206,1010.8451442820926,20.04133431008429
2025-02-19 15:11:14,0,0,0,0,0,0,0,0,0,0,0,0,22.912421875,111518,53.85961462780159,1010.8444960524149,20.046741660657364
2025-02-19 15:11:15,0,0,0,0,0,0,0,0,0,0,0,0,22.9133984375,111741,53.85974494922459,1010.8443944597796,20.047589118246016
2025-02-19 15:11:16,0,0,0,0,0,0,0,0,0,0,0,0,22.9133984375,111965,53.85327390430561,1010.8495609612168,20.004491683512217
2025-02-19 15:11:17,0,0,0,0,0,0,0,0,0,0,0,0,22.912421875,112871,53.86608588356226,1010.8410517238183,20.075473333060586
2025-02-19 15:11:18,0,0,0,0,0,0,0,0,0,0,0,0,22.9128125,113023,53.85966675620973,1010.8382556210354,20.098797736550228
2025-02-19 15:11:19,0,0,0,0,0,0,0,0,0,0,0,0,22.912421875,113176,53.85961462780159,1010.8358852317341,20.118570983528613
2025-02-19 15:11:20,0,0,0,0,0,0,0,0,0,0,0,0,22.9130078125,112871,53.85969282049433,1010.8368575682363,20.110459969631
2025-02-19 15:11:21,0,0,0,0,0,0,0,0,0,0,0,0,22.912421875,112643,53.85961462780159,1010.837607395654,20.10420508112385
2025-02-19 15:11:22,0,0,0,0,0,0,0,0,0,0,0,0,22.9118359375,115279,53.87895084974631,1010.8349128954814,20.12668200166374
2025-02-19 15:11:23,0,0,0,0,0,0,0,0,0,0,0,0,22.91203125,113636,53.87250522436257,1010.8369591703838,20.109612427577527
2025-02-19 15:11:24,0,0,0,0,0,0,0,0,0,0,0,0,22.91203125,115677,53.878976920935386,1010.8404034963999,20.08088068251153
2025-02-19 15:11:25,0,0,0,0,0,0,0,0,0,0,0,0,22.9114453125,114101,53.87889870752929,1010.8359868326864,20.117723450786848
2025-02-19 15:11:26,0,0,0,0,0,0,0,0,0,0,0,0,22.9114453125,114256,53.87889870752929,1010.8342646714517,20.132089349441337
2025-02-19 15:11:27,0,0,0,0,0,0,0,0,0,0,0,0,22.9130078125,115199,53.885579209010515,1010.8316910722912,20.15355779710012
2025-02-19 15:11:28,0,0,0,0,0,0,0,0,0,0,0,0,22.9137890625,115279,53.89215566862609,1010.8295431805186,20.1714751130526
2025-02-19 15:11:29,0,0,0,0,0,0,0,0,0,0,0,0,22.913984375,114883,53.885709579058314,1010.8298672901675,20.168771448325394
2025-02-19 15:11:30,0,0,0,0,0,0,0,0,0,0,0,0,22.9145703125,115517,53.872844123624446,1010.8308396192801,20.16066045696879
2025-02-19 15:11:31,0,0,0,0,0,0,0,0,0,0,0,0,22.9149609375,115120,53.87936799521499,1010.8314878388275,20.155253131746978
2025-02-19 15:11:33,0,0,0,0,0,0,0,0,0,0,0,0,22.9159375,115837,53.885970323181525,1010.8348305612278,20.127368816442797
2025-02-19 15:11:34,0,0,0,0,0,0,0,0,0,0,0,0,22.9175,115757,53.87323517250947,1010.8322569142283,20.148837653431144
2025-02-19 15:11:35,0,0,0,0,0,0,0,0,0,0,0,0,22.917890625,116481,53.87328731327353,1010.8294607763816,20.172162513740513
2025-02-19 15:11:36,0,0,0,0,0,0,0,0,0,0,0,0,22.9180859375,118291,53.89920180328616,1010.8297848844652,20.169458861888263
2025-02-19 15:11:37,0,0,0,0,0,0,0,0,0,0,0,0,22.9188671875,116158,53.87341766612327,1010.8276369560593,20.187376510788248
2025-02-19 15:11:38,0,0,0,0,0,0,0,0,0,0,0,0,22.9196484375,116888,53.87352194936945,1010.8289333848178,20.17656192163353
2025-02-19 15:11:39,0,0,0,0,0,0,0,0,0,0,0,0,22.920625,117461,53.89306837835554,1010.8305539213903,20.16304369578023
2025-02-19 15:11:40,0,0,0,0,0,0,0,0,0,0,0,0,22.921015625,117626,53.89312053518425,1010.8329243225758,20.14327026522547
2025-02-19 15:11:41,0,0,0,0,0,0,0,0,0,0,0,0,22.9216015625,117379,53.893198770830075,1010.8356188347111,20.120793209090063
2025-02-19 15:11:42,0,0,0,0,0,0,0,0,0,0,0,0,22.9221875,119048,53.906222208339216,1010.8314245918733,20.15578072578862
2025-02-19 15:11:43,0,0,0,0,0,0,0,0,0,0,0,0,22.9231640625,119387,53.91282557370986,1010.8296007435655,20.170994932359505
2025-02-19 15:11:44,0,0,0,0,0,0,0,0,0,0,0,0,22.9239453125,118041,53.91292991906723,1010.8291749743357,20.174546624032814
2025-02-19 15:11:45,0,0,0,0,0,0,0,0,0,0,0,0,22.92453125,119814,53.919481365018484,1010.8267029007134,20.195168249262444
2025-02-19 15:11:46,0,0,0,0,0,0,0,0,0,0,0,0,22.9255078125,117875,53.913138612360314,1010.8231568310935,20.224749041009325
2025-02-19 15:11:47,0,0,0,0,0,0,0,0,0,0,0,0,22.9255078125,118963,53.90666563683041,1010.8231568310935,20.224749041009325
2025-02-19 15:11:48,0,0,0,0,0,0,0,0,0,0,0,0,22.9266796875,118458,53.932715440980026,1010.8251014510575,20.208527296586134
2025-02-19 15:11:49,0,0,0,0,0,0,0,0,0,0,0,0,22.9286328125,119387,53.92650270521586,1010.823175868195,20.224590236084712
2025-02-19 15:11:50,0,0,0,0,0,0,0,0,0,0,0,0,22.92921875,118963,53.91363427270892,1010.8207037596311,20.24521225188908
2025-02-19 15:11:51,0,0,0,0,0,0,0,0,0,0,0,0,22.9301953125,118879,53.90729167994864,1010.8240464754986,20.217327750203197
2025-02-19 15:11:52,0,0,0,0,0,0,0,0,0,0,0,0,22.9305859375,119302,53.90734385160489,1010.8212502568558,20.240653437900644
2025-02-19 15:11:53,0,0,0,0,0,0,0,0,0,0,0,0,22.93078125,119472,53.90736993751358,1010.8284632046376,20.18048408377677
2025-02-19 15:11:54,0,0,0,0,0,0,0,0,0,0,0,0,22.931171875,119900,53.88800431163283,1010.8342780501572,20.131977747082185
2025-02-19 15:11:55,0,0,0,0,0,0,0,0,0,0,0,0,22.93078125,121026,53.900897120216435,1010.8284632046376,20.18048408377677
2025-02-19 15:11:56,0,0,0,0,0,0,0,0,0,0,0,0,22.9305859375,121465,53.90087103669899,1010.8229724679128,20.226286973875208
2025-02-19 15:11:57,0,0,0,0,0,0,0,0,0,0,0,0,22.93078125,120072,53.887952154002036,1010.8164077234791,20.28104933723571
2025-02-19 15:11:58,0,0,0,0,0,0,0,0,0,0,0,0,22.93078125,120244,53.900897120216435,1010.8129633012636,20.30978243705107
2025-02-19 15:11:59,0,0,0,0,0,0,0,0,0,0,0,0,22.9315625,121818,53.89452885075423,1010.8177041203397,20.270234916892516
2025-02-19 15:12:00,0,0,0,0,0,0,0,0,0,0,0,0,22.9315625,120590,53.901001454823216,1010.8194263337577,20.25586839235578
2025-02-19 15:12:01,0,0,0,0,0,0,0,0,0,0,0,0,22.9325390625,120939,53.894659258264426,1010.8176024010444,20.271083449254405
2025-02-19 15:12:02,0,0,0,0,0,0,0,0,0,0,0,0,22.934296875,121289,53.881949388448156,1010.815352630181,20.289850834304836
2025-02-19 15:12:03,0,0,0,0,0,0,0,0,0,0,0,0,22.9352734375,123343,53.88207977580262,1010.8100842264024,20.333799514432968
2025-02-19 15:12:04,0,0,0,0,0,0,0,0,0,0,0,0,22.9356640625,121377,53.8821319311202,1010.8141768652322,20.299658972615624
2025-02-19 15:12:05,0,0,0,0,0,0,0,0,0,0,0,0,22.935859375,121377,53.875686020557644,1010.8248343110088,20.21075573955462
2025-02-19 15:12:06,0,0,0,0,0,0,0,0,0,0,0,0,22.9372265625,122352,53.87586854949515,1010.8202140959642,20.24929696888092
2025-02-19 15:12:07,0,0,0,0,0,0,0,0,0,0,0,0,22.9378125,123708,53.869474987562405,1010.8194641598061,20.255552851633784
2025-02-19 15:12:08,0,0,0,0,0,0,0,0,0,0,0,0,22.938203125,121907,53.86952713470933,1010.8166678928562,20.278879027924923
2025-02-19 15:12:09,0,0,0,0,0,0,0,0,0,0,0,0,22.9383984375,121996,53.85661028353803,1010.8256031476994,20.204342218330297
2025-02-19 15:12:10,0,0,0,0,0,0,0,0,0,0,0,0,22.9387890625,124350,53.85019128843176,1010.8228068802674,20.227668283939153
2025-02-19 15:12:11,0,0,0,0,0,0,0,0,0,0,0,0,22.939375,122352,53.83732787651945,1010.823779174839,20.21955753484431
2025-02-19 15:12:12,0,0,0,0,0,0,0,0,0,0,0,0,22.9409375,122891,53.83753637415874,1010.8194830076042,20.255395625382338
2025-02-19 15:12:13,0,0,0,0,0,0,0,0,0,0,0,0,22.94171875,124443,53.824699846032935,1010.8190571526762,20.258948060726993
2025-02-19 15:12:14,0,0,0,0,0,0,0,0,0,0,0,0,22.94328125,124814,53.83137860740739,1010.8233721652703,20.222952752550352
2025-02-19 15:12:15,0,0,0,0,0,0,0,0,0,0,0,0,22.945234375,123162,53.805759270434386,1010.8197241335309,20.25338417975045
2025-02-19 15:12:16,0,0,0,0,0,0,0,0,0,0,0,0,22.94640625,124628,53.78003914209769,1010.8147796919641,20.294630238490242
